,entry-price,exit-price,pct_change,profit,entry-time,exit-time,time-transpired,Strategy,win
24,0.034487,0.034487,0.0,-2.215097265631444,2019-12-30 00:00:00+00:00,2020-01-06 00:00:00+00:00,7 days,8,False
25,0.042077,0.042077,0.0,-2.1973764875063924,2020-01-13 00:00:00+00:00,2020-01-20 00:00:00+00:00,7 days,8,False
26,0.055797,0.055797,0.0,-2.1797974756063407,2020-01-27 00:00:00+00:00,2020-02-03 00:00:00+00:00,7 days,8,False
27,0.061897,0.061897,0.0,-2.16235909580149,2020-02-10 00:00:00+00:00,2020-02-17 00:00:00+00:00,7 days,8,False
28,0.045723,0.045723,0.0,-2.1450602230350784,2020-02-24 00:00:00+00:00,2020-03-02 00:00:00+00:00,7 days,8,False
29,0.027022,0.027022,0.0,-2.1278997412507974,2020-03-09 00:00:00+00:00,2020-03-16 00:00:00+00:00,7 days,8,False
30,0.028166,0.028166,0.0,-2.1108765433207908,2020-03-23 00:00:00+00:00,2020-03-30 00:00:00+00:00,7 days,8,False
31,0.0335,0.0335,0.0,-2.0939895309742247,2020-04-06 00:00:00+00:00,2020-04-13 00:00:00+00:00,7 days,8,False
32,0.0459,0.0459,0.0,-2.077237614726431,2020-04-20 00:00:00+00:00,2020-04-27 00:00:00+00:00,7 days,8,False
33,0.047705,0.047705,0.0,-2.0606197138086197,2020-05-04 00:00:00+00:00,2020-05-11 00:00:00+00:00,7 days,8,False
34,0.051478,0.051478,0.0,-2.0441347560981504,2020-05-18 00:00:00+00:00,2020-05-25 00:00:00+00:00,7 days,8,False
35,1.410434,1.410434,0.0,-2.0277816780493656,2022-01-10 00:00:00+00:00,2022-01-17 00:00:00+00:00,7 days,8,False
36,1.035647,1.035647,0.0,-2.0115594246249704,2022-01-24 00:00:00+00:00,2022-01-31 00:00:00+00:00,7 days,8,False
37,1.042752,1.042752,0.0,-1.9954669492279706,2022-02-07 00:00:00+00:00,2022-02-14 00:00:00+00:00,7 days,8,False
38,0.857266,0.857266,0.0,-1.979503213634147,2022-02-21 00:00:00+00:00,2022-02-28 00:00:00+00:00,7 days,8,False
39,0.789284,0.789284,0.0,-1.9636671879250738,2022-03-07 00:00:00+00:00,2022-03-14 00:00:00+00:00,7 days,8,False
40,1.185026,1.185026,0.0,-1.9479578504216732,2022-03-21 00:00:00+00:00,2022-03-28 00:00:00+00:00,7 days,8,False
41,1.026941,1.026941,0.0,-1.9323741876182998,2022-04-04 00:00:00+00:00,2022-04-11 00:00:00+00:00,7 days,8,False
42,0.885554,0.885554,0.0,-1.9169151941173534,2022-04-18 00:00:00+00:00,2022-04-25 00:00:00+00:00,7 days,8,False
43,0.741324,0.741324,0.0,-1.9015798725644144,2022-05-02 00:00:00+00:00,2022-05-09 00:00:00+00:00,7 days,8,False
44,0.541126,0.541126,0.0,-1.8863672335838992,2022-05-16 00:00:00+00:00,2022-05-23 00:00:00+00:00,7 days,8,False
45,0.566993,0.566993,0.0,-1.871276295715228,2022-05-30 00:00:00+00:00,2022-06-06 00:00:00+00:00,7 days,8,False
46,0.484406,0.484406,0.0,-1.8563060853495061,2022-06-13 00:00:00+00:00,2022-06-20 00:00:00+00:00,7 days,8,False
47,0.455416,0.455416,0.0,-1.84145563666671,2022-06-27 00:00:00+00:00,2022-07-04 00:00:00+00:00,7 days,8,False
48,0.446914,0.446914,0.0,-1.8267239915733762,2022-07-11 00:00:00+00:00,2022-07-18 00:00:00+00:00,7 days,8,False
49,0.516832,0.516832,0.0,-1.8121101996407893,2022-07-25 00:00:00+00:00,2022-08-01 00:00:00+00:00,7 days,8,False
50,0.569589,0.569589,0.0,-1.797613318043663,2022-08-08 00:00:00+00:00,2022-08-15 00:00:00+00:00,7 days,8,False
51,0.428997,0.428997,0.0,-1.7832324114993137,2022-08-22 00:00:00+00:00,2022-08-29 00:00:00+00:00,7 days,8,False
52,0.510084,0.510084,0.0,-1.7689665522073192,2022-09-05 00:00:00+00:00,2022-09-12 00:00:00+00:00,7 days,8,False
53,0.446605,0.446605,0.0,-1.7548148197896605,2022-09-19 00:00:00+00:00,2022-09-26 00:00:00+00:00,7 days,8,False
54,0.423212,0.423212,0.0,-1.7407763012313433,2022-10-03 00:00:00+00:00,2022-10-10 00:00:00+00:00,7 days,8,False
55,0.36215,0.36215,0.0,-1.7268500908214925,2022-10-17 00:00:00+00:00,2022-10-24 00:00:00+00:00,7 days,8,False
56,0.402212,0.402212,0.0,-1.7130352900949206,2022-10-31 00:00:00+00:00,2022-11-07 00:00:00+00:00,7 days,8,False
57,0.312105,0.312105,0.0,-1.6993310077741612,2022-11-14 00:00:00+00:00,2022-11-21 00:00:00+00:00,7 days,8,False
58,0.323019,0.323019,0.0,-1.685736359711968,2022-11-28 00:00:00+00:00,2022-12-05 00:00:00+00:00,7 days,8,False
59,0.266099,0.266099,0.0,-1.6722504688342723,2022-12-12 00:00:00+00:00,2022-12-19 00:00:00+00:00,7 days,8,False
60,0.249685,0.249685,0.0,-1.658872465083598,2022-12-26 00:00:00+00:00,2023-01-02 00:00:00+00:00,7 days,8,False
61,0.350742,0.350742,0.0,-1.6456014853629293,2023-01-09 00:00:00+00:00,2023-01-16 00:00:00+00:00,7 days,8,False
62,0.397813,0.397813,0.0,-1.6324366734800257,2023-01-23 00:00:00+00:00,2023-01-30 00:00:00+00:00,7 days,8,False
63,0.363693,0.363693,0.0,-1.6193771800921857,2023-02-06 00:00:00+00:00,2023-02-13 00:00:00+00:00,7 days,8,False
64,0.368698,0.368698,0.0,-1.606422162651448,2023-02-20 00:00:00+00:00,2023-02-27 00:00:00+00:00,7 days,8,False
65,0.332354,0.332354,0.0,-1.5935707853502366,2023-03-06 00:00:00+00:00,2023-03-13 00:00:00+00:00,7 days,8,False
66,0.356095,0.356095,0.0,-1.5808222190674346,2023-03-20 00:00:00+00:00,2023-03-27 00:00:00+00:00,7 days,8,False
67,0.389595,0.389595,0.0,-1.568175641314895,2023-04-03 00:00:00+00:00,2023-04-10 00:00:00+00:00,7 days,8,False
68,0.38873,0.38873,0.0,-1.555630236184376,2023-04-17 00:00:00+00:00,2023-04-24 00:00:00+00:00,7 days,8,False
69,0.37692,0.37692,0.0,-1.5431851942949009,2023-05-01 00:00:00+00:00,2023-05-08 00:00:00+00:00,7 days,8,False
70,0.360336,0.360336,0.0,-1.5308397127405418,2023-05-15 00:00:00+00:00,2023-05-22 00:00:00+00:00,7 days,8,False
71,0.377182,0.377182,0.0,-1.5185929950386174,2023-05-29 00:00:00+00:00,2023-06-05 00:00:00+00:00,7 days,8,False
72,0.260991,0.260991,0.0,-1.5064442510783083,2023-06-12 00:00:00+00:00,2023-06-19 00:00:00+00:00,7 days,8,False
73,0.291799,0.291799,0.0,-1.494392697069682,2023-06-26 00:00:00+00:00,2023-07-03 00:00:00+00:00,7 days,8,False
74,0.314544,0.314544,0.0,-1.4824375554931244,2023-07-10 00:00:00+00:00,2023-07-17 00:00:00+00:00,7 days,8,False
75,0.315723,0.315723,0.0,-1.4705780550491794,2023-07-24 00:00:00+00:00,2023-07-31 00:00:00+00:00,7 days,8,False
76,0.289536,0.289536,0.0,-1.4588134306087859,2023-08-07 00:00:00+00:00,2023-08-14 00:00:00+00:00,7 days,8,False
77,0.263343,0.263343,0.0,-1.4471429231639157,2023-08-21 00:00:00+00:00,2023-08-28 00:00:00+00:00,7 days,8,False
78,0.249044,0.249044,0.0,-1.4355657797786043,2023-09-04 00:00:00+00:00,2023-09-11 00:00:00+00:00,7 days,8,False
79,0.24297,0.24297,0.0,-1.4240812535403755,2023-09-18 00:00:00+00:00,2023-09-25 00:00:00+00:00,7 days,8,False
80,0.25663,0.25663,0.0,-1.4126886035120525,2023-10-02 00:00:00+00:00,2023-10-09 00:00:00+00:00,7 days,8,False
81,0.264098,0.264098,0.0,-1.401387094683956,2023-10-16 00:00:00+00:00,2023-10-23 00:00:00+00:00,7 days,8,False
82,0.341821,0.341821,0.0,-1.390175997926484,2023-10-30 00:00:00+00:00,2023-11-06 00:00:00+00:00,7 days,8,False
83,0.384204,0.384204,0.0,-1.3790545899430722,2023-11-13 00:00:00+00:00,2023-11-20 00:00:00+00:00,7 days,8,False
84,0.394822,0.394822,0.0,-1.3680221532235275,2023-11-27 00:00:00+00:00,2023-12-04 00:00:00+00:00,7 days,8,False
85,0.391948,0.391948,0.0,-1.3570779759977394,2024-06-24 00:00:00+00:00,2024-07-01 00:00:00+00:00,7 days,8,False
86,0.431904,0.431904,0.0,-1.3462213521897575,2024-07-08 00:00:00+00:00,2024-07-15 00:00:00+00:00,7 days,8,False
87,0.407445,0.407445,0.0,-1.3354515813722394,2024-07-22 00:00:00+00:00,2024-07-29 00:00:00+00:00,7 days,8,False
88,0.327695,0.327695,0.0,-1.3247679687212615,2024-08-05 00:00:00+00:00,2024-08-12 00:00:00+00:00,7 days,8,False
89,0.384962,0.384962,0.0,-1.3141698249714915,2024-08-19 00:00:00+00:00,2024-08-26 00:00:00+00:00,7 days,8,False
90,0.338613,0.338613,0.0,-1.3036564663717196,2024-09-02 00:00:00+00:00,2024-09-09 00:00:00+00:00,7 days,8,False
91,0.351597,0.351597,0.0,-1.293227214640746,2024-09-16 00:00:00+00:00,2024-09-23 00:00:00+00:00,7 days,8,False
92,0.357272,0.357272,0.0,-1.28288139692362,2024-09-30 00:00:00+00:00,2024-10-07 00:00:00+00:00,7 days,8,False
93,0.364993,0.364993,0.0,-1.272618345748231,2024-10-14 00:00:00+00:00,2024-10-21 00:00:00+00:00,7 days,8,False
94,0.334454,0.334454,0.0,-1.262437398982245,2024-10-28 00:00:00+00:00,2024-11-04 00:00:00+00:00,7 days,8,False
95,0.702508,0.702508,0.0,-1.252337899790387,2024-11-11 00:00:00+00:00,2024-11-18 00:00:00+00:00,7 days,8,False
96,0.541753,0.541753,0.0,-1.242319196592064,2025-06-16 00:00:00+00:00,2025-06-23 00:00:00+00:00,7 days,8,False
0,0.161702,0.161702,0.0,-0.8,2018-06-11 00:00:00+00:00,2018-06-18 00:00:00+00:00,7 days,9,False
1,0.145143,0.145143,0.0,-0.7936000000000001,2018-06-25 00:00:00+00:00,2018-07-02 00:00:00+00:00,7 days,9,False
2,0.143159,0.143159,0.0,-0.7872512,2018-07-09 00:00:00+00:00,2018-07-16 00:00:00+00:00,7 days,9,False
3,0.163725,0.163725,0.0,-0.7809531904000001,2018-07-23 00:00:00+00:00,2018-07-30 00:00:00+00:00,7 days,9,False
4,0.112865,0.112865,0.0,-0.7747055648768001,2018-08-06 00:00:00+00:00,2018-08-13 00:00:00+00:00,7 days,9,False
5,0.0929685,0.0929685,0.0,-0.7685079203577857,2018-08-20 00:00:00+00:00,2018-08-27 00:00:00+00:00,7 days,9,False
6,0.077138,0.077138,0.0,-0.7623598569949234,2018-09-03 00:00:00+00:00,2018-09-10 00:00:00+00:00,7 days,9,False
7,0.0903184,0.0903184,0.0,-0.756260978138964,2018-09-17 00:00:00+00:00,2018-09-24 00:00:00+00:00,7 days,9,False
8,0.08462,0.08462,0.0,-0.7502108903138522,2018-10-01 00:00:00+00:00,2018-10-08 00:00:00+00:00,7 days,9,False
9,0.07535,0.07535,0.0,-0.7442092031913414,2018-10-15 00:00:00+00:00,2018-10-22 00:00:00+00:00,7 days,9,False
10,0.077407,0.077407,0.0,-0.7382555295658106,2018-10-29 00:00:00+00:00,2018-11-05 00:00:00+00:00,7 days,9,False
11,0.060815,0.060815,0.0,-0.7323494853292842,2018-11-12 00:00:00+00:00,2018-11-19 00:00:00+00:00,7 days,9,False
12,0.0412,0.0412,0.0,-0.72649068944665,2018-11-26 00:00:00+00:00,2018-12-03 00:00:00+00:00,7 days,9,False
13,0.028723,0.096167,234.808341747032,209.95994617231023,2018-12-10 00:00:00+00:00,2019-06-17 00:00:00+00:00,189 days,9,True
14,0.050574,0.050574,0.0,-2.4003583333095584,2019-08-12 00:00:00+00:00,2019-08-19 00:00:00+00:00,7 days,9,False
15,0.04455,0.04455,0.0,-2.381155466643082,2019-08-26 00:00:00+00:00,2019-09-02 00:00:00+00:00,7 days,9,False
16,0.046578,0.046578,0.0,-2.3621062229099374,2019-09-09 00:00:00+00:00,2019-09-16 00:00:00+00:00,7 days,9,False
17,0.037458,0.037458,0.0,-2.3432093731266583,2019-09-23 00:00:00+00:00,2019-09-30 00:00:00+00:00,7 days,9,False
18,0.041126,0.041126,0.0,-2.3244636981416447,2019-10-07 00:00:00+00:00,2019-10-14 00:00:00+00:00,7 days,9,False
19,0.042219,0.042219,0.0,-2.3058679885565114,2019-10-21 00:00:00+00:00,2019-10-28 00:00:00+00:00,7 days,9,False
20,0.043933,0.043933,0.0,-2.2874210446480596,2019-11-04 00:00:00+00:00,2019-11-11 00:00:00+00:00,7 days,9,False
21,0.035114,0.035114,0.0,-2.2691216762908755,2019-11-18 00:00:00+00:00,2019-11-25 00:00:00+00:00,7 days,9,False
22,0.038677,0.038677,0.0,-2.2509687028805483,2019-12-02 00:00:00+00:00,2019-12-09 00:00:00+00:00,7 days,9,False
23,0.034462,0.034462,0.0,-2.2329609532575043,2019-12-16 00:00:00+00:00,2019-12-23 00:00:00+00:00,7 days,9,False
24,0.034487,0.034487,0.0,-2.215097265631444,2019-12-30 00:00:00+00:00,2020-01-06 00:00:00+00:00,7 days,9,False
25,0.042077,0.042077,0.0,-2.1973764875063924,2020-01-13 00:00:00+00:00,2020-01-20 00:00:00+00:00,7 days,9,False
26,0.055797,0.055797,0.0,-2.1797974756063407,2020-01-27 00:00:00+00:00,2020-02-03 00:00:00+00:00,7 days,9,False
27,0.061897,0.061897,0.0,-2.16235909580149,2020-02-10 00:00:00+00:00,2020-02-17 00:00:00+00:00,7 days,9,False
28,0.045723,0.045723,0.0,-2.1450602230350784,2020-02-24 00:00:00+00:00,2020-03-02 00:00:00+00:00,7 days,9,False
29,0.027022,0.027022,0.0,-2.1278997412507974,2020-03-09 00:00:00+00:00,2020-03-16 00:00:00+00:00,7 days,9,False
30,0.028166,0.028166,0.0,-2.1108765433207908,2020-03-23 00:00:00+00:00,2020-03-30 00:00:00+00:00,7 days,9,False
31,0.0335,0.0335,0.0,-2.0939895309742247,2020-04-06 00:00:00+00:00,2020-04-13 00:00:00+00:00,7 days,9,False
32,0.0459,0.0459,0.0,-2.077237614726431,2020-04-20 00:00:00+00:00,2020-04-27 00:00:00+00:00,7 days,9,False
33,0.047705,0.047705,0.0,-2.0606197138086197,2020-05-04 00:00:00+00:00,2020-05-11 00:00:00+00:00,7 days,9,False
34,0.051478,0.051478,0.0,-2.0441347560981504,2020-05-18 00:00:00+00:00,2020-05-25 00:00:00+00:00,7 days,9,False
35,1.410434,1.410434,0.0,-2.0277816780493656,2022-01-10 00:00:00+00:00,2022-01-17 00:00:00+00:00,7 days,9,False
36,1.035647,1.035647,0.0,-2.0115594246249704,2022-01-24 00:00:00+00:00,2022-01-31 00:00:00+00:00,7 days,9,False
37,1.042752,1.042752,0.0,-1.9954669492279706,2022-02-07 00:00:00+00:00,2022-02-14 00:00:00+00:00,7 days,9,False
38,0.857266,0.857266,0.0,-1.979503213634147,2022-02-21 00:00:00+00:00,2022-02-28 00:00:00+00:00,7 days,9,False
39,0.789284,0.789284,0.0,-1.9636671879250738,2022-03-07 00:00:00+00:00,2022-03-14 00:00:00+00:00,7 days,9,False
40,1.185026,1.185026,0.0,-1.9479578504216732,2022-03-21 00:00:00+00:00,2022-03-28 00:00:00+00:00,7 days,9,False
41,1.026941,1.026941,0.0,-1.9323741876182998,2022-04-04 00:00:00+00:00,2022-04-11 00:00:00+00:00,7 days,9,False
42,0.885554,0.885554,0.0,-1.9169151941173534,2022-04-18 00:00:00+00:00,2022-04-25 00:00:00+00:00,7 days,9,False
43,0.741324,0.741324,0.0,-1.9015798725644144,2022-05-02 00:00:00+00:00,2022-05-09 00:00:00+00:00,7 days,9,False
44,0.541126,0.541126,0.0,-1.8863672335838992,2022-05-16 00:00:00+00:00,2022-05-23 00:00:00+00:00,7 days,9,False
45,0.566993,0.566993,0.0,-1.871276295715228,2022-05-30 00:00:00+00:00,2022-06-06 00:00:00+00:00,7 days,9,False
46,0.484406,0.484406,0.0,-1.8563060853495061,2022-06-13 00:00:00+00:00,2022-06-20 00:00:00+00:00,7 days,9,False
47,0.455416,0.455416,0.0,-1.84145563666671,2022-06-27 00:00:00+00:00,2022-07-04 00:00:00+00:00,7 days,9,False
48,0.446914,0.446914,0.0,-1.8267239915733762,2022-07-11 00:00:00+00:00,2022-07-18 00:00:00+00:00,7 days,9,False
49,0.516832,0.516832,0.0,-1.8121101996407893,2022-07-25 00:00:00+00:00,2022-08-01 00:00:00+00:00,7 days,9,False
50,0.569589,0.569589,0.0,-1.797613318043663,2022-08-08 00:00:00+00:00,2022-08-15 00:00:00+00:00,7 days,9,False
51,0.428997,0.428997,0.0,-1.7832324114993137,2022-08-22 00:00:00+00:00,2022-08-29 00:00:00+00:00,7 days,9,False
52,0.510084,0.510084,0.0,-1.7689665522073192,2022-09-05 00:00:00+00:00,2022-09-12 00:00:00+00:00,7 days,9,False
53,0.446605,0.446605,0.0,-1.7548148197896605,2022-09-19 00:00:00+00:00,2022-09-26 00:00:00+00:00,7 days,9,False
54,0.423212,0.423212,0.0,-1.7407763012313433,2022-10-03 00:00:00+00:00,2022-10-10 00:00:00+00:00,7 days,9,False
55,0.36215,0.36215,0.0,-1.7268500908214925,2022-10-17 00:00:00+00:00,2022-10-24 00:00:00+00:00,7 days,9,False
56,0.402212,0.402212,0.0,-1.7130352900949206,2022-10-31 00:00:00+00:00,2022-11-07 00:00:00+00:00,7 days,9,False
57,0.312105,0.312105,0.0,-1.6993310077741612,2022-11-14 00:00:00+00:00,2022-11-21 00:00:00+00:00,7 days,9,False
58,0.323019,0.323019,0.0,-1.685736359711968,2022-11-28 00:00:00+00:00,2022-12-05 00:00:00+00:00,7 days,9,False
59,0.266099,0.266099,0.0,-1.6722504688342723,2022-12-12 00:00:00+00:00,2022-12-19 00:00:00+00:00,7 days,9,False
60,0.249685,0.249685,0.0,-1.658872465083598,2022-12-26 00:00:00+00:00,2023-01-02 00:00:00+00:00,7 days,9,False
61,0.350742,0.350742,0.0,-1.6456014853629293,2023-01-09 00:00:00+00:00,2023-01-16 00:00:00+00:00,7 days,9,False
62,0.397813,0.397813,0.0,-1.6324366734800257,2023-01-23 00:00:00+00:00,2023-01-30 00:00:00+00:00,7 days,9,False
63,0.363693,0.363693,0.0,-1.6193771800921857,2023-02-06 00:00:00+00:00,2023-02-13 00:00:00+00:00,7 days,9,False
64,0.368698,0.368698,0.0,-1.606422162651448,2023-02-20 00:00:00+00:00,2023-02-27 00:00:00+00:00,7 days,9,False
65,0.332354,0.332354,0.0,-1.5935707853502366,2023-03-06 00:00:00+00:00,2023-03-13 00:00:00+00:00,7 days,9,False
66,0.356095,0.356095,0.0,-1.5808222190674346,2023-03-20 00:00:00+00:00,2023-03-27 00:00:00+00:00,7 days,9,False
67,0.389595,0.389595,0.0,-1.568175641314895,2023-04-03 00:00:00+00:00,2023-04-10 00:00:00+00:00,7 days,9,False
68,0.38873,0.38873,0.0,-1.555630236184376,2023-04-17 00:00:00+00:00,2023-04-24 00:00:00+00:00,7 days,9,False
69,0.37692,0.37692,0.0,-1.5431851942949009,2023-05-01 00:00:00+00:00,2023-05-08 00:00:00+00:00,7 days,9,False
70,0.360336,0.360336,0.0,-1.5308397127405418,2023-05-15 00:00:00+00:00,2023-05-22 00:00:00+00:00,7 days,9,False
71,0.377182,0.377182,0.0,-1.5185929950386174,2023-05-29 00:00:00+00:00,2023-06-05 00:00:00+00:00,7 days,9,False
72,0.260991,0.260991,0.0,-1.5064442510783083,2023-06-12 00:00:00+00:00,2023-06-19 00:00:00+00:00,7 days,9,False
73,0.291799,0.291799,0.0,-1.494392697069682,2023-06-26 00:00:00+00:00,2023-07-03 00:00:00+00:00,7 days,9,False
74,0.314544,0.314544,0.0,-1.4824375554931244,2023-07-10 00:00:00+00:00,2023-07-17 00:00:00+00:00,7 days,9,False
75,0.315723,0.315723,0.0,-1.4705780550491794,2023-07-24 00:00:00+00:00,2023-07-31 00:00:00+00:00,7 days,9,False
76,0.289536,0.289536,0.0,-1.4588134306087859,2023-08-07 00:00:00+00:00,2023-08-14 00:00:00+00:00,7 days,9,False
77,0.263343,0.263343,0.0,-1.4471429231639157,2023-08-21 00:00:00+00:00,2023-08-28 00:00:00+00:00,7 days,9,False
78,0.249044,0.249044,0.0,-1.4355657797786043,2023-09-04 00:00:00+00:00,2023-09-11 00:00:00+00:00,7 days,9,False
79,0.24297,0.24297,0.0,-1.4240812535403755,2023-09-18 00:00:00+00:00,2023-09-25 00:00:00+00:00,7 days,9,False
80,0.25663,0.25663,0.0,-1.4126886035120525,2023-10-02 00:00:00+00:00,2023-10-09 00:00:00+00:00,7 days,9,False
81,0.264098,0.264098,0.0,-1.401387094683956,2023-10-16 00:00:00+00:00,2023-10-23 00:00:00+00:00,7 days,9,False
82,0.341821,0.341821,0.0,-1.390175997926484,2023-10-30 00:00:00+00:00,2023-11-06 00:00:00+00:00,7 days,9,False
83,0.384204,0.384204,0.0,-1.3790545899430722,2023-11-13 00:00:00+00:00,2023-11-20 00:00:00+00:00,7 days,9,False
84,0.394822,0.394822,0.0,-1.3680221532235275,2023-11-27 00:00:00+00:00,2023-12-04 00:00:00+00:00,7 days,9,False
85,0.391948,0.391948,0.0,-1.3570779759977394,2024-06-24 00:00:00+00:00,2024-07-01 00:00:00+00:00,7 days,9,False
86,0.431904,0.431904,0.0,-1.3462213521897575,2024-07-08 00:00:00+00:00,2024-07-15 00:00:00+00:00,7 days,9,False
87,0.407445,0.407445,0.0,-1.3354515813722394,2024-07-22 00:00:00+00:00,2024-07-29 00:00:00+00:00,7 days,9,False
88,0.327695,0.327695,0.0,-1.3247679687212615,2024-08-05 00:00:00+00:00,2024-08-12 00:00:00+00:00,7 days,9,False
89,0.384962,0.384962,0.0,-1.3141698249714915,2024-08-19 00:00:00+00:00,2024-08-26 00:00:00+00:00,7 days,9,False
90,0.338613,0.338613,0.0,-1.3036564663717196,2024-09-02 00:00:00+00:00,2024-09-09 00:00:00+00:00,7 days,9,False
91,0.351597,0.351597,0.0,-1.293227214640746,2024-09-16 00:00:00+00:00,2024-09-23 00:00:00+00:00,7 days,9,False
92,0.357272,0.357272,0.0,-1.28288139692362,2024-09-30 00:00:00+00:00,2024-10-07 00:00:00+00:00,7 days,9,False
93,0.364993,0.364993,0.0,-1.272618345748231,2024-10-14 00:00:00+00:00,2024-10-21 00:00:00+00:00,7 days,9,False
94,0.334454,0.334454,0.0,-1.262437398982245,2024-10-28 00:00:00+00:00,2024-11-04 00:00:00+00:00,7 days,9,False
95,0.702508,0.702508,0.0,-1.252337899790387,2024-11-11 00:00:00+00:00,2024-11-18 00:00:00+00:00,7 days,9,False
96,0.541753,0.541753,0.0,-1.242319196592064,2025-06-16 00:00:00+00:00,2025-06-23 00:00:00+00:00,7 days,9,False
